,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__[Clostridium],k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__SMB53,k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium],k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Epulopiscium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megasphaera,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus,k__Bacteria; p__Firmicutes; c__Bacilli; o__Turicibacterales; f__Turicibacteraceae; g__Turicibacter,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Clostridium,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Eggerthella,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus],k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Coprobacillus,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Gemmiger,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerotruncus,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium
10,5.350428854601853,-2.1025534748636066,-2.1025534748636066,-2.1025534748636066,5.062940000197239,3.7525184473388205,-2.1025534748636066,2.102139144527359,3.1231931988495942,-2.1025534748636066,-2.1025534748636066,0.38235317492439336,-2.1025534748636066,-2.1025534748636066,-2.1025534748636066,-2.1025534748636066,-2.1025534748636066,-2.1025534748636066,-2.1025534748636066,1.4527945866258065,0.20003161813043846,3.234984604837711,1.2986439067985485,1.0329407410655431,-2.1025534748636066,1.4238070497525541,0.787818283032558,5.9963932740797325,2.7952863250873046,-2.1025534748636066,-2.1025534748636066,-2.1025534748636066,3.9471799803683507,-2.1025534748636066,2.386082894868533,-2.1025534748636066,1.0755003554843388,2.2794731598102747,-2.1025534748636066,-2.1025534748636066,-0.31079400563555204,0.8931787986903839,2.174112644152448,-2.1025534748636066,-2.1025534748636066,-0.49311556242950694,-2.1025534748636066,2.6159453964314876,-2.1025534748636066,5.560854190029873
11,5.750657553574454,-2.442742678377643,-2.442742678377643,-2.442742678377643,4.654806172237149,3.959174518349542,-1.056448317257753,1.168175234266581,2.7557543528881823,-2.442742678377643,-2.442742678377643,0.4476290795185207,-2.442742678377643,-2.442742678377643,-2.442742678377643,-2.442742678377643,-2.442742678377643,-2.442742678377643,1.1948434813487419,1.0836178462385178,0.12220667908389338,2.5339910640429304,0.39047066567857236,-0.1401575853835979,-2.442742678377643,1.6843917066674479,-0.1401575853835979,5.8298279300472595,2.3855710589246577,-2.442742678377643,-2.442742678377643,1.913966148311948,3.0906468103498765,-2.442742678377643,3.148244302133213,-1.056448317257753,0.8153538596438379,3.322448424407201,-2.442742678377643,-2.442742678377643,-1.056448317257753,3.0544255469155583,2.819947510527242,-2.442742678377643,-2.442742678377643,0.19631465123761505,-2.442742678377643,2.4247917720779384,-2.442742678377643,4.991514703755492
12,5.400607450624934,-2.828903668339523,-2.828903668339523,-2.828903668339523,4.13712051876659,3.0572003631106326,0.9552859655787387,1.5655454863329155,4.020162614293934,-2.828903668339523,-2.828903668339523,1.843925166122383,-1.2194657559054223,-2.828903668339523,-2.828903668339523,-2.828903668339523,-2.828903668339523,-2.828903668339523,2.3695933629263024,0.2156187693838998,1.042297342568368,2.4843023107022644,1.1223400502419043,1.2141475994950275,-2.828903668339523,1.9832806870328943,0.5383921616469509,5.1887334915689545,-1.2194657559054223,-2.828903668339523,-0.8829935192842093,4.529927230002831,3.629434615005267,-2.828903668339523,1.766216181795067,-1.7302913796714137,1.0629166297711041,2.5417343597881397,-2.828903668339523,-2.828903668339523,-2.828903668339523,2.112738754269781,2.578268103120596,-2.828903668339523,-2.828903668339523,-1.2194657559054223,3.776394252608679,0.8846683983647852,-2.828903668339523,4.801072038688266
13,4.781025222257195,-2.7364956283458364,0.15387612955032903,-2.7364956283458364,3.6126433630339623,3.856548905796601,1.3906387566992553,-1.3502012672259456,2.1834852974822896,-2.7364956283458364,-2.7364956283458364,2.9639479450448505,-2.7364956283458364,-2.7364956283458364,-2.7364956283458364,-2.7364956283458364,-2.7364956283458364,-1.6378833396777255,1.2888560623893133,1.4830120768302706,0.5957088818293679,2.017094562760529,-1.127057715911735,2.369449845554745,-2.7364956283458364,1.6579535263266028,0.48238019652236463,5.39591704615507,-1.6378833396777255,-2.7364956283458364,-2.7364956283458364,4.7106727312542045,1.8982333598838004,-2.7364956283458364,2.4946129885087505,-1.6378833396777255,2.1613441716050756,4.250994618655155,-2.7364956283458364,-2.7364956283458364,-1.3502012672259456,1.0247044873477265,1.848471850324736,-2.7364956283458364,-2.7364956283458364,-0.6570540866660002,2.2333176712301643,2.1907580568113687,-1.127057715911735,2.883905237371314
14,5.255294508265384,-3.2233657334340693,-1.2774555843787558,-3.2233657334340693,3.7071290325175563,3.9194616677275507,-0.390152389377854,0.36015320502203974,2.174796968083683,-3.2233657334340693,-3.2233657334340693,3.4711963250870252,-2.12475344476596,-0.658416375972533,-3.2233657334340693,-3.2233657334340693,-3.2233657334340693,-3.2233657334340693,0.1439300965524044,2.3861060617508896,-0.045311903086123984,2.795227481062165,-0.045311903086123984,3.4086360439615597,-3.2233657334340693,1.4951331378610249,-1.2774555843787558,6.065416064848676,-0.390152389377854,-3.2233657334340693,-2.12475344476596,4.86273680223503,3.636249170220132,-3.2233657334340693,2.7854474520085253,-3.2233657334340693,1.207451065409244,2.0996442457043383,-3.2233657334340693,-3.2233657334340693,-0.22763345988007888,1.807072187958365,2.4465151895464494,-3.2233657334340693,-2.12475344476596,1.3305111581664706,3.8733556450606903,3.0285381497318187,-3.2233657334340693,2.41142386973518
15,6.373976501398878,-2.199218880132644,-2.199218880132644,-2.199218880132644,3.361462750882883,1.8951256820894562,-2.199218880132644,-0.5897809676985446,2.8377337222809844,-2.199218880132644,-2.199218880132644,4.400651619080191,-2.199218880132644,-2.199218880132644,-2.199218880132644,-2.199218880132644,0.19867639266572557,-2.199218880132644,2.454741470024879,1.62942251635645,-2.199218880132644,2.5281689385796957,-2.199218880132644,-2.199218880132644,-2.199218880132644,1.7128041252955013,1.7710730334194773,6.067459563173251,-0.8129245190127534,-2.199218880132644,-2.199218880132644,3.2688412610024864,3.322242037729602,-2.199218880132644,2.077447238883411,-2.199218880132644,3.667249176800652,1.9116549840406662,-2.199218880132644,-2.199218880132644,-2.199218880132644,-2.199218880132644,1.7710730334194773,-2.199218880132644,-2.199218880132644,2.0054737392583215,2.621062685472392,2.7060558983057845,-2.199218880132644,3.7796668847684773
16,4.6116381736466305,-3.006121402961874,0.8225199935272203,-3.006121402961874,2.6672018642096176,4.8498107967567385,1.0882231592602256,0.8440261987481836,3.007593753080927,-3.006121402961874,-3.006121402961874,3.762371808686755,-0.36706407334661595,-1.619827041841985,-3.006121402961874,-3.006121402961874,-3.006121402961874,-3.006121402961874,1.1835333390645504,1.0543216075845443,0.2519751350596069,0.8225199935272203,-0.9266798612820386,2.418828614519528,-3.006121402961874,2.401050368498244,-1.2143619337338194,5.016775466639583,1.3759052317120064,-3.006121402961874,-3.006121402961874,3.4332289681382235,0.4596144998378522,-3.006121402961874,3.4138735251852674,-3.006121402961874,1.168265866933762,3.2341544422088946,-3.006121402961874,1.4825149667702648,-1.9075091142937648,-0.36706407334661595,1.8060629524105432,-1.9075091142937648,-3.006121402961874,1.6478389471956483,0.8440261987481836,2.7400817875782786,-3.006121402961874,2.854664820503991
17,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
18,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
19,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
20,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
21,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
22,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
23,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
