,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__[Clostridium],k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__SMB53,k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium],k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Epulopiscium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megasphaera,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus,k__Bacteria; p__Firmicutes; c__Bacilli; o__Turicibacterales; f__Turicibacteraceae; g__Turicibacter,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Clostridium,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__,k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Eggerthella,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus],k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Coprobacillus,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Gemmiger,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerotruncus,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides
10,2.3862066503402524,-2.9513314293610655,-2.9513314293610655,-2.9513314293610655,3.179895060122075,2.9179654837727087,-2.9513314293610655,2.765696272045156,2.7491121440296205,-1.8527191406929564,-2.9513314293610655,-2.9513314293610655,0.2267224009868798,-1.5650370682411756,-2.9513314293610655,-2.9513314293610655,-2.9513314293610655,-2.9513314293610655,2.092093687558181,2.617013074400031,-1.005421280305753,3.107791766220731,2.1606563589954773,3.3309353175349408,-2.9513314293610655,3.376605354368129,-1.8527191406929564,2.9675624249120807,-2.9513314293610655,-0.7541068520248464,3.288944415809704,3.6389696188356204,-2.9513314293610655,3.0793538309001973,-0.17874270712128482,3.9830657805674923,0.6595864832831584,1.0560017558714048,-2.9513314293610655,3.057481756081529,-1.159571960133011,1.7026289207964576,3.0224781825081957,-2.9513314293610655,-2.9513314293610655,-0.17874270712128482,-2.9513314293610655,2.2248183032127633,-0.8718898876812302,5.918066730522452
11,4.373419806546225,-2.870093168119257,-1.771480879451146,-2.870093168119257,3.6007063356633457,2.418173862575279,-2.870093168119257,-2.870093168119257,2.2538708112840027,-1.771480879451146,-2.870093168119257,3.3364827586056713,-0.09750444587947538,-1.771480879451146,-2.870093168119257,-2.870093168119257,-2.870093168119257,-1.4837988069993653,0.7674929916071296,0.9800544335908024,0.22094928523906,1.6185432016128836,0.7134257703368538,2.2831984263785223,-2.870093168119257,2.4282241984287802,1.2730415582722765,2.160344753273179,-2.870093168119257,-2.870093168119257,5.445228607258311,2.0857338894820048,-2.870093168119257,1.7046178103841267,-2.870093168119257,2.876110022420897,2.5937386369063535,2.339392984722165,-1.2606552556851556,2.7503076975978935,-1.0783336988912016,1.1188908784450184,3.295324686112164,-2.870093168119257,0.7674929916071296,-0.4721978953208854,-2.870093168119257,2.2236570326875063,-2.870093168119257,5.648499044210689
12,4.683262176724896,-2.966430446986619,-1.8678181583185083,-2.966430446986619,3.1820378489310284,2.713742162030449,-0.401481089525082,-2.966430446986619,2.1575335324166405,-1.3569925345525178,-2.966430446986619,3.7131687388577648,-0.07605868909045377,-1.5801360858667284,-2.966430446986619,-2.966430446986619,-2.966430446986619,-2.966430446986619,0.029301826567372125,0.965395185737707,-1.1746709777585638,2.4974013580389913,-0.021991467820178023,2.8235297239106347,-2.966430446986619,2.0307818267774964,-0.13321710293040212,2.6132993789996037,-2.966430446986619,-2.966430446986619,5.736910306057102,2.253925378091706,-2.966430446986619,2.30142771207671,-1.8678181583185083,3.405181400245238,2.7893117666002936,3.0833030082453394,-2.966430446986619,1.377374974867065,-1.0205202979313048,1.6082805315167645,2.9056873424887972,-2.966430446986619,-1.0205202979313048,1.076620820847932,-2.966430446986619,2.427197099365743,-1.3569925345525178,5.727904241182031
13,4.713502222203508,-2.923732166585964,-2.923732166585964,-2.923732166585964,3.6963410399443917,1.671387683548625,-2.923732166585964,1.3529339524300905,3.231125927430453,-2.923732166585964,-2.923732166585964,2.7038889471046725,-0.7265075892497457,-2.923732166585964,-2.923732166585964,-2.923732166585964,-2.923732166585964,-2.923732166585964,-0.8442906249061286,1.3667272745624262,-2.923732166585964,1.739706927526103,0.020706812580475464,2.860093015743773,-0.9778220175306513,2.8224710239541886,-1.8251198779178548,1.9438022838696174,-1.1319726973579094,-1.8251198779178548,5.235070324108037,2.1514416486478627,-2.923732166585964,2.728757013682686,-2.923732166585964,2.896350763766397,1.739706927526103,3.496262761561178,-2.923732166585964,1.9590697560004058,-0.5258368937875941,1.153805277319755,3.1093540552128367,-2.923732166585964,3.3415690461517453,1.671387683548625,-2.923732166585964,2.878386208791098,-2.923732166585964,4.804243375519594
14,4.321474431694961,-2.908364346456289,0.9417832552537693,-2.908364346456289,1.3257421581409705,1.966832976744863,-2.2152171658963438,2.1478814588920194,3.714371977493551,-2.908364346456289,-2.908364346456289,1.8956566982769676,-1.2989264340221887,-1.2989264340221887,-2.908364346456289,-2.908364346456289,-2.908364346456289,-2.908364346456289,-0.7111397691200692,0.5256228580288571,-2.908364346456289,1.1691730974494305,-0.343414988994752,3.290114370036019,-2.908364346456289,4.058602792157695,-2.908364346456289,0.31051147841191185,-0.20031414535407865,-2.908364346456289,4.572627816413236,1.6349304358137147,-2.908364346456289,1.7360265526850833,-1.1166048772282338,3.464955443120724,1.6455125451442516,3.849730157971442,-2.908364346456289,2.8754608358734486,-1.2989264340221887,1.959170103999294,2.5805733797003976,-2.908364346456289,1.422368993830042,1.5802720232758514,0.8758252874619723,1.1520786640901308,-2.908364346456289,5.1291788386624075
15,4.511221731069771,-3.3349770844276545,-1.2555355427478192,-3.3349770844276545,2.182475812037053,1.9633402821203818,-1.7255391719935549,2.731131005676093,3.713409324294228,-3.3349770844276545,-3.3349770844276545,2.6286022591907914,-0.7700277269661182,-3.3349770844276545,-3.3349770844276545,-3.3349770844276545,-3.3349770844276545,-0.44460532653149,1.0088283374260287,0.7080741834068958,-3.3349770844276545,0.6162666341537726,1.1423597300505515,2.296234697393711,-3.3349770844276545,3.9304526388262984,-3.3349770844276545,0.2485418540284554,-1.1377525070914354,-3.3349770844276545,5.558183744307724,2.7171120844967622,-2.2363647957595454,2.0449202691128052,-3.3349770844276545,4.172712993392249,1.8066864720750049,4.087994166621765,-3.3349770844276545,1.7084480324915923,-1.1377525070914354,1.5628627155232566,2.869580678141036,-3.3349770844276545,1.8240782147868746,2.613057904752991,-1.7255391719935549,1.1758824220891952,0.635314829124467,4.546582832629245
16,5.801476800757099,-2.3312296889361663,-2.3312296889361663,-2.3312296889361663,3.1494092344058253,1.8734629304548003,-0.028644595942120432,2.941769869627581,3.8467144251144343,-2.3312296889361663,-2.3312296889361663,4.0126507451901645,-0.25178814725633014,-2.3312296889361663,-2.3312296889361663,-2.3312296889361663,-2.3312296889361663,-2.3312296889361663,-2.3312296889361663,1.3323319571934809,-2.3312296889361663,2.8727769981406293,-1.2326174002680563,1.9454364300798899,-2.3312296889361663,3.576853249232765,-0.9449353278162755,1.7959046961089253,-2.3312296889361663,-2.3312296889361663,4.444136402000225,2.7686367388880324,-2.3312296889361663,2.4049687594583293,-2.3312296889361663,2.5740450895022633,0.664502584617825,2.743944126297661,-2.3312296889361663,-0.25178814725633014,-2.3312296889361663,0.7132927487872571,1.0699676927259896,-1.2326174002680563,-2.3312296889361663,0.5591420689599991,0.3768205121660442,1.4299704267573965,-2.3312296889361663,5.882693906686577
17,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
18,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
19,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
20,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
21,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
22,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
23,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15,-1.7763568394002505e-15
